Pclass,Sex,Age,SibSp,Parch,Fare,PassengerId,Embarked,Name,Ticket,Cabin,Neural Network,Tree,kNN,SGD,SVM
3.0,male,6.0,1.0,1.0,15.2458,972.0,C,"Boulos, Master. Akar",2678,,0,1,1,0,1
1.0,male,67.0,1.0,0.0,221.7792,973.0,S,"Straus, Mr. Isidor",PC 17483,C55 C57,0,0,0,0,0
1.0,male,49.0,0.0,0.0,26.0,974.0,S,"Case, Mr. Howard Brown",19924,,0,0,0,0,0
3.0,male,,0.0,0.0,7.8958,975.0,S,"Demetri, Mr. Marinko",349238,,0,0,0,0,0
2.0,male,,0.0,0.0,10.7083,976.0,Q,"Lamb, Mr. John Joseph",240261,,0,0,0,0,0
3.0,male,,1.0,0.0,14.4542,977.0,C,"Khalil, Mr. Betros",2660,,0,0,0,0,0
3.0,female,27.0,0.0,0.0,7.8792,978.0,Q,"Barry, Miss. Julia",330844,,1,1,1,1,1
3.0,female,18.0,0.0,0.0,8.05,979.0,S,"Badman, Miss. Emily Louisa",A/4 31416,,1,1,1,1,1
3.0,female,,0.0,0.0,7.75,980.0,Q,"O'Donoghue, Ms. Bridget",364856,,1,1,0,1,1
2.0,male,2.0,1.0,1.0,23.0,981.0,S,"Wells, Master. Ralph Lester",29103,,0,1,1,0,1
3.0,female,22.0,1.0,0.0,13.9,982.0,S,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",347072,,1,0,0,1,1
3.0,male,,0.0,0.0,7.775,983.0,S,"Pedersen, Mr. Olaf",345498,,0,0,0,0,0
1.0,female,27.0,1.0,2.0,52.0,984.0,S,"Davidson, Mrs. Thornton (Orian Hays)",F.C. 12750,B71,1,1,1,1,1
3.0,male,,0.0,0.0,8.05,985.0,S,"Guest, Mr. Robert",376563,,0,0,0,0,0
1.0,male,25.0,0.0,0.0,26.0,986.0,C,"Birnbaum, Mr. Jakob",13905,,1,0,1,0,0
3.0,male,25.0,0.0,0.0,7.7958,987.0,S,"Tenglin, Mr. Gunnar Isidor",350033,,0,0,0,0,0
1.0,female,76.0,1.0,0.0,78.85,988.0,S,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",19877,C46,1,1,1,1,1
3.0,male,29.0,0.0,0.0,7.925,989.0,S,"Makinen, Mr. Kalle Edvard",STON/O 2. 3101268,,0,0,0,0,0
3.0,female,20.0,0.0,0.0,7.8542,990.0,S,"Braf, Miss. Elin Ester Maria",347471,,1,1,1,1,1
3.0,male,33.0,0.0,0.0,8.05,991.0,S,"Nancarrow, Mr. William Henry",A./5. 3338,,0,0,0,0,0
1.0,female,43.0,1.0,0.0,55.4417,992.0,C,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",11778,C116,1,1,1,1,1
2.0,male,27.0,1.0,0.0,26.0,993.0,S,"Weisz, Mr. Leopold",228414,,0,0,0,0,0
3.0,male,,0.0,0.0,7.75,994.0,Q,"Foley, Mr. William",365235,,0,0,0,0,0
3.0,male,26.0,0.0,0.0,7.775,995.0,S,"Johansson Palmquist, Mr. Oskar Leander",347070,,0,0,0,0,0
3.0,female,16.0,1.0,1.0,8.5167,996.0,C,"Thomas, Mrs. Alexander (Thamine Thelma"")""",2625,,1,1,0,1,1
3.0,male,28.0,0.0,0.0,22.525,997.0,S,"Holthen, Mr. Johan Martin",C 4001,,0,0,0,0,0
3.0,male,21.0,0.0,0.0,7.8208,998.0,Q,"Buckley, Mr. Daniel",330920,,0,0,0,0,0
3.0,male,,0.0,0.0,7.75,999.0,Q,"Ryan, Mr. Edward",383162,,0,0,0,0,0
3.0,male,,0.0,0.0,8.7125,1000.0,S,"Willer, Mr. Aaron (Abi Weller"")""",3410,,0,0,0,0,0
2.0,male,18.5,0.0,0.0,13.0,1001.0,S,"Swane, Mr. George",248734,F,0,0,0,0,0
2.0,male,41.0,0.0,0.0,15.0458,1002.0,C,"Stanton, Mr. Samuel Ward",237734,,0,0,0,0,0
3.0,female,,0.0,0.0,7.7792,1003.0,Q,"Shine, Miss. Ellen Natalia",330968,,1,1,0,1,1
1.0,female,36.0,0.0,0.0,31.6792,1004.0,C,"Evans, Miss. Edith Corse",PC 17531,A29,1,1,1,1,1
3.0,female,18.5,0.0,0.0,7.2833,1005.0,Q,"Buckley, Miss. Katherine",329944,,1,1,1,1,1
1.0,female,63.0,1.0,0.0,221.7792,1006.0,S,"Straus, Mrs. Isidor (Rosalie Ida Blun)",PC 17483,C55 C57,1,1,1,1,1
3.0,male,18.0,1.0,0.0,14.4542,1007.0,C,"Chronopoulos, Mr. Demetrios",2680,,0,0,0,0,0
3.0,male,,0.0,0.0,6.4375,1008.0,C,"Thomas, Mr. John",2681,,0,0,0,0,0
3.0,female,1.0,1.0,1.0,16.7,1009.0,S,"Sandstrom, Miss. Beatrice Irene",PP 9549,G6,1,1,1,1,1
1.0,male,36.0,0.0,0.0,75.2417,1010.0,C,"Beattie, Mr. Thomson",13050,C6,0,0,0,0,0
2.0,female,29.0,1.0,0.0,26.0,1011.0,S,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",SC/AH 29037,,1,1,1,1,1
2.0,female,12.0,0.0,0.0,15.75,1012.0,S,"Watt, Miss. Bertha J",C.A. 33595,,1,1,1,1,1
3.0,male,,1.0,0.0,7.75,1013.0,Q,"Kiernan, Mr. John",367227,,0,0,0,0,0
1.0,female,35.0,1.0,0.0,57.75,1014.0,C,"Schabert, Mrs. Paul (Emma Mock)",13236,C28,1,1,1,1,1
3.0,male,28.0,0.0,0.0,7.25,1015.0,S,"Carver, Mr. Alfred John",392095,,0,0,0,0,0
3.0,male,,0.0,0.0,7.75,1016.0,Q,"Kennedy, Mr. John",368783,,0,0,0,0,0
3.0,female,17.0,0.0,1.0,16.1,1017.0,S,"Cribb, Miss. Laura Alice",371362,,1,1,1,1,1
3.0,male,22.0,0.0,0.0,7.7958,1018.0,S,"Brobeck, Mr. Karl Rudolf",350045,,0,0,0,0,0
3.0,female,,2.0,0.0,23.25,1019.0,Q,"McCoy, Miss. Alicia",367226,,0,1,0,1,0
2.0,male,42.0,0.0,0.0,13.0,1020.0,S,"Bowenur, Mr. Solomon",211535,,0,0,0,0,0
3.0,male,24.0,0.0,0.0,8.05,1021.0,S,"Petersen, Mr. Marius",342441,,0,0,0,0,0
3.0,male,32.0,0.0,0.0,8.05,1022.0,S,"Spinner, Mr. Henry John",STON/OQ. 369943,,0,0,0,0,0
1.0,male,53.0,0.0,0.0,28.5,1023.0,C,"Gracie, Col. Archibald IV",113780,C51,0,0,0,0,0
3.0,female,,0.0,4.0,25.4667,1024.0,S,"Lefebre, Mrs. Frank (Frances)",4133,,1,0,0,1,0
3.0,male,,1.0,0.0,6.4375,1025.0,C,"Thomas, Mr. Charles P",2621,,0,0,0,0,0
3.0,male,43.0,0.0,0.0,7.8958,1026.0,S,"Dintcheff, Mr. Valtcho",349226,,0,0,0,0,0
3.0,male,24.0,0.0,0.0,7.8542,1027.0,S,"Carlsson, Mr. Carl Robert",350409,,0,0,0,0,0
3.0,male,26.5,0.0,0.0,7.225,1028.0,C,"Zakarian, Mr. Mapriededer",2656,,0,0,0,0,0
2.0,male,26.0,0.0,0.0,13.0,1029.0,S,"Schmidt, Mr. August",248659,,0,0,0,0,0
3.0,female,23.0,0.0,0.0,8.05,1030.0,S,"Drapkin, Miss. Jennie",SOTON/OQ 392083,,1,0,1,1,1
3.0,male,40.0,1.0,6.0,46.9,1031.0,S,"Goodwin, Mr. Charles Frederick",CA 2144,,0,0,0,0,0
3.0,female,10.0,5.0,2.0,46.9,1032.0,S,"Goodwin, Miss. Jessie Allis",CA 2144,,0,0,0,1,0
1.0,female,33.0,0.0,0.0,151.55,1033.0,S,"Daniels, Miss. Sarah",113781,,1,1,1,1,1
1.0,male,61.0,1.0,3.0,262.375,1034.0,C,"Ryerson, Mr. Arthur Larned",PC 17608,B57 B59 B63 B66,0,0,0,0,0
2.0,male,28.0,0.0,0.0,26.0,1035.0,S,"Beauchamp, Mr. Henry James",244358,,0,0,0,0,0
1.0,male,42.0,0.0,0.0,26.55,1036.0,S,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",17475,,0,0,0,0,0
3.0,male,31.0,3.0,0.0,18.0,1037.0,S,"Vander Planke, Mr. Julius",345763,,0,0,0,0,0
1.0,male,,0.0,0.0,51.8625,1038.0,S,"Hilliard, Mr. Herbert Henry",17463,E46,1,0,0,0,0
3.0,male,22.0,0.0,0.0,8.05,1039.0,S,"Davies, Mr. Evan",SC/A4 23568,,0,0,0,0,0
1.0,male,,0.0,0.0,26.55,1040.0,S,"Crafton, Mr. John Bertram",113791,,1,0,1,0,0
2.0,male,30.0,1.0,1.0,26.0,1041.0,S,"Lahtinen, Rev. William",250651,,0,0,0,0,0
1.0,female,23.0,0.0,1.0,83.1583,1042.0,C,"Earnshaw, Mrs. Boulton (Olive Potter)",11767,C54,1,1,1,1,1
3.0,male,,0.0,0.0,7.8958,1043.0,C,"Matinoff, Mr. Nicola",349255,,0,0,0,0,0
3.0,male,60.5,0.0,0.0,,1044.0,S,"Storey, Mr. Thomas",3701,,0,0,0,0,0
3.0,female,36.0,0.0,2.0,12.1833,1045.0,S,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",350405,,0,1,0,1,0
3.0,male,13.0,4.0,2.0,31.3875,1046.0,S,"Asplund, Master. Filip Oscar",347077,,0,0,0,0,0
3.0,male,24.0,0.0,0.0,7.55,1047.0,S,"Duquemin, Mr. Joseph",S.O./P.P. 752,,0,0,0,0,0
1.0,female,29.0,0.0,0.0,221.7792,1048.0,S,"Bird, Miss. Ellen",PC 17483,C97,1,1,1,1,1
3.0,female,23.0,0.0,0.0,7.8542,1049.0,S,"Lundin, Miss. Olga Elida",347469,,1,1,1,1,1
1.0,male,42.0,0.0,0.0,26.55,1050.0,S,"Borebank, Mr. John James",110489,D22,0,0,0,0,0
3.0,female,26.0,0.0,2.0,13.775,1051.0,S,"Peacock, Mrs. Benjamin (Edith Nile)",SOTON/O.Q. 3101315,,1,1,1,1,1
3.0,female,,0.0,0.0,7.7333,1052.0,Q,"Smyth, Miss. Julia",335432,,1,1,0,1,1
3.0,male,7.0,1.0,1.0,15.2458,1053.0,C,"Touma, Master. Georges Youssef",2650,,0,1,1,0,1
2.0,female,26.0,0.0,0.0,13.5,1054.0,S,"Wright, Miss. Marion",220844,,1,0,1,1,1
3.0,male,,0.0,0.0,7.0,1055.0,S,"Pearce, Mr. Ernest",343271,,0,0,0,0,0
2.0,male,41.0,0.0,0.0,13.0,1056.0,S,"Peruschitz, Rev. Joseph Maria",237393,,0,0,0,0,0
3.0,female,26.0,1.0,1.0,22.025,1057.0,S,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",315153,,0,0,0,1,0
1.0,male,48.0,0.0,0.0,50.4958,1058.0,C,"Brandeis, Mr. Emil",PC 17591,B10,0,1,0,0,0
3.0,male,18.0,2.0,2.0,34.375,1059.0,S,"Ford, Mr. Edward Watson",W./C. 6608,,0,0,0,0,0
1.0,female,,0.0,0.0,27.7208,1060.0,C,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",17770,,1,1,1,1,1
3.0,female,22.0,0.0,0.0,8.9625,1061.0,S,"Hellstrom, Miss. Hilda Maria",7548,,1,0,1,1,1
3.0,male,,0.0,0.0,7.55,1062.0,S,"Lithman, Mr. Simon",S.O./P.P. 251,,0,0,0,0,0
3.0,male,27.0,0.0,0.0,7.225,1063.0,C,"Zakarian, Mr. Ortin",2670,,0,0,1,0,0
3.0,male,23.0,1.0,0.0,13.9,1064.0,S,"Dyker, Mr. Adolf Fredrik",347072,,0,0,0,0,0
3.0,male,,0.0,0.0,7.2292,1065.0,C,"Torfa, Mr. Assad",2673,,0,0,0,0,0
3.0,male,40.0,1.0,5.0,31.3875,1066.0,S,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",347077,,0,0,0,0,0
2.0,female,15.0,0.0,2.0,39.0,1067.0,S,"Brown, Miss. Edith Eileen",29750,,1,1,1,1,1
2.0,female,20.0,0.0,0.0,36.75,1068.0,S,"Sincock, Miss. Maude",C.A. 33112,,1,1,1,1,1
1.0,male,54.0,1.0,0.0,55.4417,1069.0,C,"Stengel, Mr. Charles Emil Henry",11778,C116,0,0,1,0,0
2.0,female,36.0,0.0,3.0,39.0,1070.0,S,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",230136,F4,1,1,1,1,1
1.0,female,64.0,0.0,2.0,83.1583,1071.0,C,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",PC 17756,E45,1,1,1,1,1
2.0,male,30.0,0.0,0.0,13.0,1072.0,S,"McCrie, Mr. James Matthew",233478,,0,0,0,0,0
1.0,male,37.0,1.0,1.0,83.1583,1073.0,C,"Compton, Mr. Alexander Taylor Jr",PC 17756,E52,0,0,0,0,0
1.0,female,18.0,1.0,0.0,53.1,1074.0,S,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",113773,D30,1,1,1,1,1
3.0,male,,0.0,0.0,7.75,1075.0,Q,"Lane, Mr. Patrick",7935,,0,0,0,0,0
1.0,female,27.0,1.0,1.0,247.5208,1076.0,C,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",PC 17558,B58 B60,1,1,1,1,1
2.0,male,40.0,0.0,0.0,16.0,1077.0,S,"Maybery, Mr. Frank Hubert",239059,,0,0,0,0,0
2.0,female,21.0,0.0,1.0,21.0,1078.0,S,"Phillips, Miss. Alice Frances Louisa",S.O./P.P. 2,,1,1,1,1,1
3.0,male,17.0,2.0,0.0,8.05,1079.0,S,"Davies, Mr. Joseph",A/4 48873,,0,0,0,0,0
3.0,female,,8.0,2.0,69.55,1080.0,S,"Sage, Miss. Ada",CA. 2343,,0,0,0,1,0
2.0,male,40.0,0.0,0.0,13.0,1081.0,S,"Veal, Mr. James",28221,,0,0,0,0,0
2.0,male,34.0,1.0,0.0,26.0,1082.0,S,"Angle, Mr. William A",226875,,0,0,0,0,0
1.0,male,,0.0,0.0,26.0,1083.0,S,"Salomon, Mr. Abraham L",111163,,1,0,1,0,0
3.0,male,11.5,1.0,1.0,14.5,1084.0,S,"van Billiard, Master. Walter John",A/5. 851,,0,1,1,0,0
2.0,male,61.0,0.0,0.0,12.35,1085.0,Q,"Lingane, Mr. John",235509,,0,0,0,0,0
2.0,male,8.0,0.0,2.0,32.5,1086.0,S,"Drew, Master. Marshall Brines",28220,,0,1,1,0,1
3.0,male,33.0,0.0,0.0,7.8542,1087.0,S,"Karlsson, Mr. Julius Konrad Eugen",347465,,0,0,0,0,0
1.0,male,6.0,0.0,2.0,134.5,1088.0,C,"Spedden, Master. Robert Douglas",16966,E34,1,1,1,0,1
3.0,female,18.0,0.0,0.0,7.775,1089.0,S,"Nilsson, Miss. Berta Olivia",347066,,1,0,1,1,1
2.0,male,23.0,0.0,0.0,10.5,1090.0,S,"Baimbrigge, Mr. Charles Robert",C.A. 31030,,0,0,0,0,0
3.0,female,,0.0,0.0,8.1125,1091.0,S,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",65305,,1,1,0,1,1
3.0,female,,0.0,0.0,15.5,1092.0,Q,"Murphy, Miss. Nora",36568,,1,1,0,1,1
3.0,male,0.33,0.0,2.0,14.4,1093.0,S,"Danbom, Master. Gilbert Sigvard Emanuel",347080,,0,1,1,0,1
1.0,male,47.0,1.0,0.0,227.525,1094.0,C,"Astor, Col. John Jacob",PC 17757,C62 C64,0,0,0,0,0
2.0,female,8.0,1.0,1.0,26.0,1095.0,S,"Quick, Miss. Winifred Vera",26360,,1,1,1,1,1
2.0,male,25.0,0.0,0.0,10.5,1096.0,S,"Andrew, Mr. Frank Thomas",C.A. 34050,,0,0,0,0,0
1.0,male,,0.0,0.0,25.7417,1097.0,C,"Omont, Mr. Alfred Fernand",F.C. 12998,,1,0,1,0,0
3.0,female,35.0,0.0,0.0,7.75,1098.0,Q,"McGowan, Miss. Katherine",9232,,0,0,0,1,0
2.0,male,24.0,0.0,0.0,10.5,1099.0,S,"Collett, Mr. Sidney C Stuart",28034,,0,0,0,0,0
1.0,female,33.0,0.0,0.0,27.7208,1100.0,C,"Rosenbaum, Miss. Edith Louise",PC 17613,A11,1,1,1,1,1
3.0,male,25.0,0.0,0.0,7.8958,1101.0,S,"Delalic, Mr. Redjo",349250,,0,0,0,0,0
3.0,male,32.0,0.0,0.0,22.525,1102.0,S,"Andersen, Mr. Albert Karvin",C 4001,,0,0,0,0,0
3.0,male,,0.0,0.0,7.05,1103.0,S,"Finoli, Mr. Luigi",SOTON/O.Q. 3101308,,0,0,0,0,0
2.0,male,17.0,0.0,0.0,73.5,1104.0,S,"Deacon, Mr. Percy William",S.O.C. 14879,,0,0,0,0,0
2.0,female,60.0,1.0,0.0,26.0,1105.0,S,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",24065,,0,0,1,1,1
3.0,female,38.0,4.0,2.0,7.775,1106.0,S,"Andersson, Miss. Ida Augusta Margareta",347091,,0,0,0,1,1
1.0,male,42.0,0.0,0.0,42.5,1107.0,S,"Head, Mr. Christopher",113038,B11,0,0,0,0,0
